draft_id,draft_slot,is_keeper,pick_no,picked_by,player_id,reactions,roster_id,round,name,position,team,years_experience,injury_status,Season
726160118135263233,8,,88,Nate,7525,,1,9,DeVonta Smith,WR,PHI,0,,2021-22
726160118135263233,9,,89,Zack,2251,,3,9,Logan Thomas,TE,WAS,7,,2021-22
726160118135263233,10,,90,James,5022,,5,9,Dallas Goedert,TE,PHI,3,,2021-22
726160118135263233,10,,91,James,7607,,5,10,Michael Carter,RB,NYJ,0,Questionable,2021-22
726160118135263233,9,,92,Zack,6814,,3,10,Laviska Shenault,WR,JAX,1,,2021-22
726160118135263233,8,,93,Nate,5052,,1,10,Ronald Jones,RB,TB,3,,2021-22
726160118135263233,7,,94,Logan,4602,,9,10,Robert Tonyan,TE,GB,4,,2021-22
726160118135263233,6,,95,Trent,3157,,4,10,Will Fuller,WR,MIA,5,Sus,2021-22
726160118135263233,5,,96,Kiyan,7526,,10,10,Jaylen Waddle,WR,MIA,0,,2021-22
726160118135263233,4,,97,Ira,515,,8,10,Rob Gronkowski,TE,TB,11,,2021-22
726160118135263233,3,,98,Scott,4036,,2,10,Corey Davis,WR,NYJ,4,,2021-22
726160118135263233,2,,99,Eric,6819,,6,10,Michael Pittman,WR,IND,1,,2021-22
726160118135263233,1,,100,Adam,1825,,7,10,Jarvis Landry,WR,CLE,7,,2021-22
726160118135263233,1,,101,Adam,3969,,7,11,Leonard Fournette,RB,TB,4,,2021-22
726160118135263233,2,,102,Eric,536,,6,11,Antonio Brown,WR,TB,11,,2021-22
726160118135263233,3,,103,Scott,4082,,2,11,Curtis Samuel,WR,WAS,4,Questionable,2021-22
726160118135263233,4,,104,Ira,7090,,8,11,Darnell Mooney,WR,CHI,1,,2021-22
726160118135263233,5,,105,Kiyan,WAS,,10,11,Washington Football Team,DEF,WAS,,,2021-22
726160118135263233,6,,106,Trent,7596,,4,11,Elijah Moore,WR,NYJ,0,,2021-22
726160118135263233,7,,107,Logan,BUF,,9,11,Buffalo Bills,DEF,BUF,,,2021-22
726160118135263233,8,,108,Nate,7601,,1,11,Rondale Moore,WR,ARI,0,,2021-22
726160118135263233,9,,109,Zack,4149,,3,11,Jamaal Williams,RB,DET,4,,2021-22
726160118135263233,10,,110,James,TB,,5,11,Tampa Bay Buccaneers,DEF,TB,,,2021-22
726160118135263233,10,,111,James,6845,,5,12,Zack Moss,RB,BUF,1,,2021-22
726160118135263233,9,,112,Zack,4962,,3,12,Sony Michel,RB,LAR,3,,2021-22
726160118135263233,8,,113,Nate,3242,,1,12,Kenyan Drake,RB,LV,5,,2021-22
726160118135263233,7,,114,Logan,1264,,9,12,Justin Tucker,K,BAL,9,,2021-22
726160118135263233,6,,115,Trent,3271,,4,12,Tyler Higbee,TE,LAR,5,,2021-22
726160118135263233,5,,116,Kiyan,7523,,10,12,Trevor Lawrence,QB,JAX,0,,2021-22
726160118135263233,4,,117,Ira,LAR,,8,12,Los Angeles Rams,DEF,LAR,,,2021-22
726160118135263233,3,,118,Scott,4666,,2,12,Younghoe Koo,K,ATL,4,,2021-22
726160118135263233,2,,119,Eric,5848,,6,12,Marquise Brown,WR,BAL,2,,2021-22
726160118135263233,1,,120,Adam,5119,,7,12,Jason Sanders,K,MIA,3,,2021-22
726160118135263233,1,,121,Adam,4137,,7,13,James Conner,RB,ARI,4,,2021-22
726160118135263233,2,,122,Eric,PIT,,6,13,Pittsburgh Steelers,DEF,PIT,,,2021-22
726160118135263233,3,,123,Scott,5110,,2,13,Russell Gage,WR,ATL,3,,2021-22
726160118135263233,4,,124,Ira,8040,,8,13,Quinn Nordin,K,NE,0,,2021-22
726160118135263233,5,,125,Kiyan,2391,,10,13,David Johnson,RB,HOU,6,,2021-22
726160118135263233,6,,126,Trent,6870,,4,13,Bryan Edwards,WR,LV,1,,2021-22
726160118135263233,7,,127,Logan,1067,,9,13,Marvin Jones,WR,JAX,9,Questionable,2021-22
726160118135263233,8,,128,Nate,7591,,1,13,Justin Fields,QB,CHI,0,,2021-22
726160118135263233,9,,129,Zack,6989,,3,13,Marquez Callaway,WR,NO,1,,2021-22
726160118135263233,10,,130,James,4068,,5,13,Mike Williams,WR,LAC,4,,2021-22
726160118135263233,10,,131,James,5038,,5,14,Michael Gallup,WR,DAL,3,,2021-22
726160118135263233,9,,132,Zack,5967,,3,14,Tony Pollard,RB,DAL,2,,2021-22
726160118135263233,8,,133,Nate,BAL,,1,14,Baltimore Ravens,DEF,BAL,,,2021-22
726160118135263233,7,,134,Logan,1144,,9,14,Cole Beasley,WR,BUF,9,,2021-22
726160118135263233,6,,135,Trent,SF,,4,14,San Francisco 49ers,DEF,SF,,,2021-22
726160118135263233,5,,136,Kiyan,4227,,10,14,Harrison Butker,K,KC,4,,2021-22
726160118135263233,4,,137,Ira,4993,,8,14,Mike Gesicki,TE,MIA,3,,2021-22
726160118135263233,3,,138,Scott,6904,,2,14,Jalen Hurts,QB,PHI,1,,2021-22
726160118135263233,2,,139,Eric,5947,,6,14,Jakobi Meyers,WR,NE,2,,2021-22
726160118135263233,1,,140,Adam,CLE,,7,14,Cleveland Browns,DEF,CLE,,,2021-22
726160118135263233,1,,141,Adam,7610,,7,15,Trey Lance,QB,SF,0,Questionable,2021-22
726160118135263233,2,,142,Eric,7042,,6,15,Tyler Bass,K,BUF,1,,2021-22
726160118135263233,3,,143,Scott,NE,,2,15,New England Patriots,DEF,NE,,,2021-22
726160118135263233,4,,144,Ira,3209,,8,15,Devontae Booker,RB,NYG,5,,2021-22
726160118135263233,5,,145,Kiyan,7611,,10,15,Rhamondre Stevenson,RB,NE,0,,2021-22
726160118135263233,6,,146,Trent,7412,,4,15,Sandro Platzgummer,RB,NYG,1,,2021-22
726160118135263233,7,,147,Logan,2315,,9,15,Todd Gurley,RB,,6,,2021-22
726160118135263233,8,,148,Nate,830,,1,15,A.J. Green,WR,ARI,10,,2021-22
726160118135263233,9,,149,Zack,DEN,,3,15,Denver Broncos,DEF,DEN,,,2021-22
726160118135263233,10,,150,James,7062,,5,15,Rodrigo Blankenship,K,IND,1,,2021-22
